/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5a3e338 (     0x8) -[BYRequest setUseOSPersonalizedManifest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e340 (     0xc) -[BYRequest shouldSetBoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e34c (     0x8) -[BYRequest setShouldSetBoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e354 (     0xc) -[BYRequest shouldSetBootOnce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e360 (     0x8) -[BYRequest setShouldSetBootOnce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e368 (     0xc) -[BYRequest needsLocalPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e374 (     0x8) -[BYRequest setNeedsLocalPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e37c (     0xc) -[BYRequest needsPersonalization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e388 (     0x8) -[BYRequest setNeedsPersonalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e390 (     0xc) -[BYRequest needsInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e39c (     0x8) -[BYRequest setNeedsInstall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3a4 (     0xc) -[BYRequest startedUpdateLocalPolicyNonce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3b0 (     0x8) -[BYRequest setStartedUpdateLocalPolicyNonce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3b8 (     0x8) -[BYRequest acmContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3c0 (     0x8) -[BYRequest setAcmContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3c8 (     0xc) -[BYRequest ssoTicketData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3d4 (     0x8) -[BYRequest setSsoTicketData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3dc (     0xc) -[BYRequest splatPersonalizedManifestPathToCommit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3e8 (     0x8) -[BYRequest setSplatPersonalizedManifestPathToCommit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3f0 (     0xc) -[BYRequest restoreBundlePathOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e3fc (     0x8) -[BYRequest setRestoreBundlePathOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e404 (     0xc) -[BYRequest splatRestoreBundlePathOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e410 (     0x8) -[BYRequest setSplatRestoreBundlePathOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e418 (    0xc8) -[BYRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e4e0 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e4f8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e514 (    0xa0) -[BYOperationController initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e5b4 (   0x5ec) -[BYOperationController makeVolumeBootable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3eba0 (   0x13c) -[BYOperationController prepareVolumeForMediumSecuritySoftwareUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3ecdc (    0x6c) -[BYOperationController _addOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3ed48 (  0x1108) -[BYOperationController _runOperationsWithDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3fe50 (    0x28) -[BYOperationController _stringForSecurityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3fe78 (   0x330) -[BYOperationController _createPowerAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a401a8 (   0x1dc) -[BYOperationController _releasePowerAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40384 (     0xc) -[BYOperationController request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40390 (     0x8) -[BYOperationController setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40398 (     0xc) -[BYOperationController operations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a403a4 (     0x8) -[BYOperationController setOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a403ac (     0xc) -[BYOperationController error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a403b8 (     0x8) -[BYOperationController setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a403c0 (    0x50) -[BYOperationController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40410 (    0x7c) -[BYMDMUpdateKextsModeOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4048c (   0x578) -[BYMDMUpdateKextsModeOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40a04 (     0xc) -[BYMDMUpdateKextsModeOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40a10 (    0x40) -[BYSetBootOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a40a50 (  0x1160) -[BYSetBootOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a41bb0 (     0xc) -[BYSetBootOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a41bbc (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a41bd8 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a41bf8 (  0x1a84) -[BYAnalyzeOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4367c (     0xc) -[BYAnalyzeOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a43688 (   0x544) -[BYAnalyzeOperation _verifyRestoreBundleWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a43bcc (   0x314) -[BYAnalyzeOperation _localPolicyExists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a43ee0 (   0x310) -[BYAnalyzeOperation _currentSecurityMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a441f0 (   0x1f8) -[BYAnalyzeOperation _applyForceEnableOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a443e8 (   0x174) -[BYAnalyzeOperation _applyForceDisableOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4455c (   0x19c) -[BYAnalyzeOperation _verifyManifest:type:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a446f8 (   0x80c) -[BYAnalyzeOperation _verifyInstalledBootObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a44f04 (   0xd84) -[BYAnalyzeOperation _installedBootObjectsMatchRestoreBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45c88 (   0x158) -[BYAnalyzeOperation _isSFRAppleInternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45de0 (    0x10) -[BYAnalyzeOperation localPolicyExistsOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45df0 (     0xc) -[BYAnalyzeOperation setLocalPolicyExistsOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45dfc (    0x10) -[BYAnalyzeOperation currentSecurityModeOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e0c (     0xc) -[BYAnalyzeOperation setCurrentSecurityModeOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e18 (    0x10) -[BYAnalyzeOperation verifyInstalledBootObjectsOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e28 (     0xc) -[BYAnalyzeOperation setVerifyInstalledBootObjectsOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e34 (    0x10) -[BYAnalyzeOperation installedBootObjectsMatchRestoreBundleOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e44 (     0xc) -[BYAnalyzeOperation setInstalledBootObjectsMatchRestoreBundleOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e50 (    0x10) -[BYAnalyzeOperation verifyManifestOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e60 (     0xc) -[BYAnalyzeOperation setVerifyManifestOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e6c (    0x10) -[BYAnalyzeOperation isSFRAppleInternalOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e7c (     0xc) -[BYAnalyzeOperation setIsSFRAppleInternalOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e88 (    0x10) -[BYAnalyzeOperation verifyRestoreBundleOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45e98 (     0xc) -[BYAnalyzeOperation setVerifyRestoreBundleOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45ea4 (    0xb8) -[BYAnalyzeOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45f5c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45f74 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45f98 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45fac (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45fc8 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a45fe4 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a46004 (    0x40) -[BYInstallBootObjectsOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a46044 (   0x364) -[BYInstallBootObjectsOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a463a8 (     0xc) -[BYInstallBootObjectsOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a463b4 (  0x1e0c) -[BYInstallBootObjectsOperation _installToVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a481c0 (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a481ec (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48208 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48228 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48248 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48258 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48270 (    0xec) -[BYPersonalizeSplatOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4835c (   0x370) -[BYPersonalizeSplatOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a486cc (     0xc) -[BYPersonalizeSplatOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a486d8 (   0x8a4) -[BYPersonalizeSplatOperation _personalizeSplatWithDeviceIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a48f7c (   0x270) -[BYPersonalizeSplatOperation _configureAMAI:deviceIdentity:uuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a491ec (   0x388) -[BYPersonalizeSplatOperation _copyBuildManifestToTemporaryDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a49574 (   0x1fc) -[BYPersonalizeSplatOperation _buildIdentityContainsCryptex1Entries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a49770 (    0x40) -[BYCloneBaseSystemOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a497b0 (  0x12a0) -[BYCloneBaseSystemOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4aa50 (     0xc) -[BYCloneBaseSystemOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4aa5c (   0x2fc) -[BYCloneBaseSystemOperation _nsihWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4ad58 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4ad70 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4ad94 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4adb0 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4add0 (    0xc8) +[BYUtilities dataForIONode:key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4ae98 (    0xb4) +[BYUtilities boolForIONode:key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4af4c (   0x100) +[BYUtilities stringForSystemNVRAMKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b04c (    0x6c) +[BYUtilities stringForKeyPath:inDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b0b8 (    0x8c) +[BYUtilities securityModeFromOptions:securityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b144 (    0xcc) +[BYUtilities temporaryMountPathWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b210 (    0xa0) +[BYUtilities hexStringFromBytes:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b2b0 (   0x270) +[BYUtilities restoreVersionFromPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b520 (   0x2f4) +[BYUtilities systemVolumeWithGroupUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4b814 (   0x3f4) +[BYUtilities groupUUIDForVolumeAtMountPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a4bc08 (   0x274) +[BYUtilities hardwareModelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
